Appliance,Rated Power (W),Power Factor (PF),Efficiency (%),Surge Power (W)
12V Power Inverter,1248,0.85,81,2496
3D Printer,1021,0.95,94,3063
3D Printer (500W),500,0.9,85,1000
Air Compressor (0.5HP),400,0.92,88,1200
Air Compressor (1 HP),750,0.9,85,2200
Air Compressor (1HP),750,0.92,88,2250
Air Compressor (2 HP),1500,0.9,85,4500
Air Compressor (2HP),1500,0.92,88,4500
Air Conditioner (0.5HP),500,0.98,90,1500
Air Conditioner (1.5HP),1200,0.98,88,3500
Air Conditioner (1HP),900,0.95,90,2500
Air Conditioner (2HP),1800,0.98,87,5000
Air Fryer,2426,0.7,81,2426
Air Purifier,2119,0.83,89,4238
Air Purifier (100W),100,0.9,90,150
Air Quality Monitor,859,0.79,91,859
Angle Grinder,1500,0.85,80,3000
Angle Grinder (1000W),1000,0.88,85,3000
"Angle Grinder (4-inch, 800W)",800,0.88,85,2400
"Angle Grinder (7-inch, 1200W)",1200,0.88,85,3600
Automatic Pet Feeder,1488,0.9,87,2976
Automatic Plant Watering System,470,0.96,90,1410
Automatic Soap Dispenser,494,0.95,89,494
Automatic Window Cleaner,109,0.8,98,109
Baby Monitor,2150,0.76,93,6450
Battery Charger,735,0.87,96,735
Belt Sander,1000,0.85,80,2500
Blender,1475,0.95,88,2950
Blender (300W),300,0.9,85,900
Blender (500W),500,0.85,85,1000
Blender (450W),450,0.9,85,1000
Bluetooth Speaker,60,0.82,88,1466
Bread Maker,979,0.82,97,2937
Camping Lantern,70,0.8,94,210
Car Battery Charger,1069,0.83,94,1069
CCTV Camera,767,0.85,97,1534
Ceiling Fan,75,0.85,80,150
Cell Tower,500,0.9,90,800
Central Air Conditioner,6500,0.95,90,10000
CFL Bulb (20W),20,0.6,70,30
CFL Light Bulb (20W),20,0.7,85,30
Chainsaw (Electric),295,0.94,87,885
Chest Freezer,150,0.9,85,500
Circular Saw,1500,0.9,85,3000
Circular Saw (7.5-inch),1200,0.9,85,3600
Clothes Dryer (2500W),2500,0.96,85,5000
Clothes Dryer (1500W),1500,0.9,80,3000
Clothes Steamer,2133,0.83,80,6399
CNC Machine,4500,0.95,90,8000
Coffee Maker (300W),300,0.99,93,299
Coffee Maker (800W),800,0.9,80,1000
Communication Radio,18537,0.9,90,100
Concrete Cutter,2500,0.9,75,5000
Concrete Mixer,2000,0.9,80,5000
Conveyor Motor (1 HP),750,0.9,85,2500
Cordless Drill Charger,1632,0.85,92,4896
Cordless Hair Clipper,1736,0.74,81,3472
CPAP Machine,120,0.95,85,300
Cryptocurrency Mining Rig,200,0.95,85,5000
Deep Fryer,1450,0.9,80,2500
Dehumidifier,400,0.9,85,1200
Desktop Computer,300,0.95,85,600
Dialysis Machine (1500W),1500,0.95,88,3000
Dialysis Machine (200W),200,0.95,85,4000
Digital pH Meter,70,0.95,82,121.31
Digital Thermometer,70,0.88,98,121.31
Dishwasher,2228,0.92,97,4456
DIY Soldering Kit,585,0.78,89,1170
DJ Equipment,1500,0.9,80,4000
Door Lock System,2310,0.84,84,4620
Dremel Tool,905,0.83,88,1810
Drill Machine (Handheld),500,0.85,80,1200
Drill Press (Heavy Duty),1200,0.9,85,3000
DVR/NVR System,70,0.9,90,150
Electric Adjustable Bed,44,0.79,84,132
Electric BBQ Grill,184,0.76,91,552
Electric Bicycle Charger,1573,0.78,91,3146
Electric Blanket,1862,0.95,95,5586
Electric Can Opener,976,0.99,81,1952
Electric Chainsaw,1800,0.9,85,3500
Electric Curtain,564,0.92,98,564
Electric Drill (1000W),1000,0.9,85,3000
